Need to install the following packages:
tree-node-cli@1.6.0
Ok to proceed? (y) 
Favorite-Web
├── data
│   ├── bookmarks
│   │   │   │   │   ├── umbra.ttf
│   │   │   │   │   ├── universi.ttf
│   │   │   │   │   ├── verdana.ttf
│   │   │   │   │   ├── verdanab.ttf
│   │   │   │   │   ├── verdanai.ttf
│   │   │   │   │   ├── verdanaz.ttf
│   │   │   │   │   ├── victoria.ttf
│   │   │   │   │   ├── vivabee.ttf
│   │   │   │   │   ├── vivienne.ttf
│   │   │   │   │   ├── vogueeb.ttf
│   │   │   │   │   ├── walbaum.ttf
│   │   │   │   │   ├── windsorb.ttf
│   │   │   │   │   ├── woodtypd.ttf
│   │   │   │   │   └── zapfchmi.ttf
│   │   │   │   ├── icons
│   │   │   │   │   ├── 1766502511645.png
│   │   │   │   │   ├── 1766502865262.png
│   │   │   │   │   ├── 1766503820775.png
│   │   │   │   │   └── 1766505207870.png
│   │   │   │   ├── background.png
│   │   │   │   └── settings.json
│   │   │   ├── app-update.yml
│   │   │   ├── app.asar
│   │   │   └── elevate.exe
│   │   ├── Favo.exe
│   │   ├── LICENSE.electron.txt
│   │   ├── LICENSES.chromium.html
│   │   ├── chrome_100_percent.pak
│   │   ├── chrome_200_percent.pak
│   │   ├── d3dcompiler_47.dll
│   │   ├── ffmpeg.dll
│   │   ├── icudtl.dat
│   │   ├── libEGL.dll
│   │   ├── libGLESv2.dll
│   │   ├── resources.pak
│   │   ├── snapshot_blob.bin
│   │   ├── v8_context_snapshot.bin
│   │   ├── vk_swiftshader.dll
│   │   ├── vk_swiftshader_icd.json
│   │   └── vulkan-1.dll
│   ├── Favo Setup 1.0.0.exe
│   ├── Favo Setup 1.0.0.exe.blockmap
│   ├── builder-debug.yml
│   ├── builder-effective-config.yaml
│   └── latest.yml
├── src
│   ├── assets
│   │   └── react.svg
│   ├── App.css
│   ├── App.jsx
│   ├── BookmarkManager.jsx
│   ├── index.css
│   ├── main.cjs
│   └── main.jsx
├── Launcher.exe
├── Push_Git.bat
├── README.md
├── eslint.config.js
├── icon.ico
├── index.html
├── npx
├── package-lock.json
├── package.json
├── postcss.config.js
├── structure.txt
├── tailwind.config.js
└── vite.config.js
